id,book,round,status,category,title,description,source_file,source_paragraph,source_path,keywords,source_id
LAT049-011,李敖札记,校对轮,已校对,人格,训练趋士,《战国策》记齐宣王见颜斶，曰：“斶前！”斶亦曰：“王前！”宣王不悦。左右曰：“王，人君也；斶，人臣也。王曰：‘斶前！’斶亦曰：‘王前！’可乎？”斶对曰：“夫‘斶前’为慕势，‘王前’为趋士。与使斶为慕势，不如使王为趋士。”王忿然作色，曰：“王者贵乎？士贵乎？”对曰：“士贵耳！王者不贵。”我在《千秋评论》第二十一期谈到我对党外人士“以傲慢示人”的事，我在跟这个岛上的朋友的交往中，一直摆下高姿式，好像要人“拜码头”似的，其实这不是傲慢，也不是大架子，而是成全别人的“趋士”（礼贤下士），训练朋友对“士贵耳！”的领悟，使他们知道“士”的重要。我的行为，有一点黄石公对张良的测验性质。孺子可教的朋友、有妙根慧谛的朋友，当然会了解我为什么要大模大样，要人“拜码头”，老是摆高姿式。（1984年8月15日）,017.“拜码头”.txt,4,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/017.“拜码头”.txt,"拜码头,士贵,人格",LAT049-012
LAT049-012,李敖札记,校对轮,已校对,知识,自由格局,平景来电，谈到鼓应去大陆的事。我说鼓应若不在大陆谈自由主义，将把殷门所学尽付东流；若在大陆谈自由主义，又何能谈得下去？鼓应一生总是飘来飘去，没有主见，也不坚定，是一个不成格局的知识分子。,018.国民党统治下的知识分子.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/018.国民党统治下的知识分子.txt,"陈鼓应,自由主义,知识分子",LAT049-013
LAT049-013,李敖札记,校对轮,已校对,知识,作文失败,今天报上登了不少纪念周弃子的文字，一片“个人滥情”与“廉价伤感”耳，跟国民党走的知识分子，总是这些货色。国民党统治下的知识分子总是“做人成功、作文失败”，“做人成功”者，只整天搞文酒之会、做公共关系，大家以肉麻当有趣；“作文失败”者，这些人的作品，统统不成个东西。总之，国民党统治下的知识分子实在不成格局。古人不成格局者，尚知藏拙；可是国民党统治下的知识分子却又个个只知现丑，真恶心人！（1984年8月26日）,018.国民党统治下的知识分子.txt,3,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/018.国民党统治下的知识分子.txt,"国民党,知识分子,文化",LAT049-014
LAT049-014,李敖札记,校对轮,已校对,政治,威信倒置,国民党口口声声维护“政府威信”，但你自己狗屁倒灶，有何威何信可言？这次高雄流氓李慧昌朝警察局连放数枪，使国民党胆寒——你整我，我就整你，此真维护“流氓威信”者也！此种流氓，真情毕露，真不朽矣！,021.“政府威信”与“流氓威信”.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/021.“政府威信”与“流氓威信”.txt,"政府威信,流氓威信,政治",LAT049-016
LAT049-015,李敖札记,校对轮,已校对,政治,与子偕亡,小如夫妇昨天过台，中午与老孟来，十四年不见了。上次小如来看我，正是我被警总门口“站岗”之时。小如当年在阳明山家中打字，被特务诬指为向大陆打电报；后来开敦煌书店，又被诬指为卖禁书（他们不识货，凡是英文书封面上有red字眼的，一律以匪货视之！）。最后不堪其扰，乃放洋做美国人矣！小如问我今后的方向，我说跟国民党陷在一个岛上，又有个屁方向！在这种局面下，我们做的一切努力，都会因国民党在世界上无立足之地而连累得也无立足之地——台湾变小了，你也跟着变小了。我们牢也没少坐、刑也没少受、罪也没少遭，可是声名成绩却不如苏联的人权斗士，也不如韩国的，也不如菲律宾的，这都是因为同国民党“与子偕小”的缘故。但是，“与子偕小”还是走运的呢，搞不好还要“与子偕亡”呢！要看快看，十四年后，你大概看不到我了！（1984年9月6日）,023.“与子偕小”与“与子偕亡”.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/023.“与子偕小”与“与子偕亡”.txt,"国民党,台湾,政治前途",LAT049-017
LAT049-016,李敖札记,校对轮,已校对,人格,宽恕边界,我控萧孟能诬告我，台北地院今早开庭。因萧孟能被会云告成，正以窃占罪在台北监狱服刑，故剃光头、戴手铐而来，神情惨沮。午子戈请吃饭，十七年不见了。我说我有恩必报、有仇必报，我的理论是：有仇不报的人，就是有恩不报的人，因为有仇不报，适足以证明这种人是非感薄弱，是非感薄弱，就最容易忘恩负义。在这种是非不明的环境下，主张正义的人，就必须坚持不要滥用宽恕。（1984年9月11日）,025.有仇不报的人，就是有恩不报的人.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/025.有仇不报的人，就是有恩不报的人.txt,"恩仇,正义,人格",LAT049-018
LAT049-017,李敖札记,校对轮,已校对,知识,乡愿身后事,宏正来电代德刚约，说星期天下午来看我，我说我星期天没空。只有今天下午有点空。后来再约，改下午4点来。德刚谈锋甚健，他说他虽是哥伦比亚大学的史学专家与图书馆专家，可是看到我处理图书资料的本领，自叹弗如。我劝他设法筹印《胡适全集》，他说：“他们把我也排挤在外，结果他们不做，也不让别人做。”我想，胡适一辈子结交乡愿朋友、乡愿学生，自己也常做大乡愿，结果死后，使真正了解他的人（像唐德刚、像李敖），也格于乡愿的拦阻，无法帮他完成身后事，这真是人间的一大讽刺！（1984年9月14日）,027.唐德刚之言.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/027.唐德刚之言.txt,"胡适,乡愿,全集",LAT049-019
LAT049-018,李敖札记,校对轮,已校对,政治,左派假共产,黄怡在电话中说，王拓坐牢后，他的同志瓜分了办《春风》出版登记的三十万元，使王拓欠债至今。又说，陈鼓应弟子某女士在美丽岛事件时大肆出卖同志。我说这些人对敌人没能力实行“共产主义”，反倒先对朋友实行起“共产主义”来了；对敌人不能出卖，反倒先对朋友出卖起来了。我早就看不起台湾的左派，这些事发生，一一证明了我常说的他们是“假共产党”，他们真是“假共产党”！（1984年9月15日）,028.“假共产党”.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/028.“假共产党”.txt,"左派,背叛,政治",LAT049-020
LAT049-019,李敖札记,校对轮,已校对,写作,写作非钱,南榕来，一起午餐，我自告奋勇，要为他们写一篇《孙中山反对双十国庆》。傍晚永丰来，清玉、雨静来，一起晚餐。后与永丰在植物园散步，植物园本来是很具规模的，但被国民党的一些机构东挖一块西挖一块，变得割裂了。再与永丰去直潭看夜钓，我说我真想不通钓鱼有什么意义，这些人白天钓鱼还没完，半夜三更为鱼风露立中宵，真不可思议。永丰说，钓鱼的人对你写作的想法也是一样。有人认为你李敖如果爱钱，你早就腰缠万贯，可是你却志不在钱，有人就觉得不可思议。（1984年10月10日）,029.钓者大悦个什么？.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/029.钓者大悦个什么？.txt,"写作,金钱,志向",LAT049-021
LAT049-020,李敖札记,校对轮,已校对,人格,伪善加级,我生平痛恨混蛋和伪善，一些乍看起来奇才异能之士，似乎颇有清气一番，可是真相大白之后，这种人的混蛋度与伪善度，其实比别人还要加三级。《愚人船》（Ship of Fools）中写貌似上智者实为下愚，领教了这个愚人岛上的光怪陆离，我对他们的来来去去，真是一点也不以为异了。（1984年10月19日）,030.要加三级.txt,5,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/030.要加三级.txt,"伪善,混蛋,人格",LAT049-022
LAT049-021,李敖札记,校对轮,已校对,政治,逃命预言,方豪神父告诉我说，在国民党兵败山倒四处逃亡之际，他在厦门《中央日报》看到有标题是：“我军一撤千里，匪军追赶不及。”我传出这一名句，它就流传至今。一个老兵告诉我：他们剿匪多年，可是从来都是被自己人追着逃，从没被共产党追着逃。其实共产党还没来，国民党就先逃了。（1984年11月8日）,032.谁追国民党？.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/032.谁追国民党？.txt,"国民党,逃亡,政治",LAT049-024
LAT049-022,李敖札记,校对轮,已校对,方法,可行与大众,人类的种种问题，其实岂止诡辩家们、蛋头们所吵闹的一面？在这一面外，还有许多面。有的是侧面、有的是斜面、有的是什么什么面……但我认为人类种种问题中的每一个问题，都应该有一个大公道大轨迹（人民眼睛也、时代潮流也）可寻，这个大公道大轨迹，应该是可行的、大众的，这种可行性和大众性，应该在智者的影响下，变得愈来愈合乎正义。这就是说，可行性和大众性的情形常常是一种现状，现状并不一定好，也并不一定对，这就需要智者点化，改变大众的看法，达到新的可行性和大众性。,033.注意可行性与大众性.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/033.注意可行性与大众性.txt,"可行性,大众性,方法",LAT049-025
LAT049-023,李敖札记,校对轮,已校对,政治,遮盖代忏悔,陶百川、徐复观这些帮国民党做恶的杂碎，他们做恶后到了台湾，偷洗血手，冒充清流，这一自我清洗的小动作是可以理解的，但是素来清白的党外人士却还帮他们清洗，反而奉他们为清流，这就不可以理解了。事实上，这种人首先该做的，是公开的、诚意的向我们大忏悔，以示诚意。但他们没有大忏悔，只有大遮盖。这种态度，是最没有诚意的态度，反证了他们只是欺骗我们罢了。王维的诗说：“遥爱云水秀，初疑路不同，安知清流转，偶与前山通。”他们毕竟是与前山通的国民党啊，跟我们总是路不同的！（1984年12月16日）,034.没有大忏悔，只有大遮盖.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/034.没有大忏悔，只有大遮盖.txt,"国民党,清流,忏悔",LAT049-027
LAT049-024,李敖札记,校对轮,已校对,政治,开饭控制,2月24日中视午间新闻中有李登辉谈话，他把“开放的社会”念成“开饭的社会”，这个笨东西，连话都说不清楚。不过，他把“开放”念成“开饭”，倒也歪打正着呢！国民党统治台湾，不能“开放”，却能“开饭”——人人有得吃或勉强有得吃，才形成一片顺民的世界。设若没饭吃，大家铤而走险矣，纵有“主义”、“领袖”、“国家”、“责任”、“荣誉”等“五大信念”，又有何用哉？人人有饭吃，则随你“信念”五大十大一百大耳！（1984年12月16日）,036.开饭的社会.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/036.开饭的社会.txt,"饭碗,顺民,政治控制",LAT049-028
LAT049-025,李敖札记,校对轮,已校对,法权,查禁双标,这一通电的事，在《蒋总统秘录》第七册中记其原委说：“国庆节的10月10日，宋哲元、石敬亭等二十七人联名通电反抗中央，反对编遣国军；此时，他们的首领冯玉祥还闲居在山西省的五台阎锡山处，当然他和这些作乱的部属是有着联系的。……国民政府立即于11日下令将宋、石等人免职拿办，并决定武力讨伐的方针。”这一通电，《传记文学》中除了有“对蒋先生肆意诋毁，措词极为激越。我们现在读了那篇电文，犹不禁痛愤其狂悖无状”等三十四个字评论外，通电全文，一律照登，设想如果党外刊物这样登了，非给查禁并戴上诋毁元首大帽子不可矣！国民党查禁与戴帽的漫无标准，由此可见一斑。（1984年12月16日）,037.批蒋通电出土.txt,4,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/037.批蒋通电出土.txt,"出版,查禁,法权",LAT049-029
LAT049-026,李敖札记,校对轮,已校对,人格,同情也要撑,这一辩解，很令我们开眼界。只是陈鼓应他们只不过在警总待了一夜，就放出来了，这么短的时间里就传出这种事，似乎跪地求饶得太早了些、似乎太没种了一点。听说他们有人在进门前就高举双手，大喊：“别打我，你们要我说什么我就说什么！”这种人，其种在水平以下，实开警总人犯洋相之新纪录。我们当然“应该同情被压迫者”，但是他们实在也该像样的撑一撑吧？（1984年12月17日）,038.下跪得太早了一点.txt,4,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/038.下跪得太早了一点.txt,"压迫,勇气,人格",LAT049-030
LAT049-027,李敖札记,校对轮,已校对,知识,自由小人,在我看了这个岛上的许多“中人”（所谓自由人士、学者专家）以后，我真的相信他们真是“穷则为小人，泰则为君子”的货色了，只可惜他们老是“小人固穷”，所以老是给老K做狗，君子之泰，总是不见了！（1985年2月11日）,041.中人的歧路.txt,4,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/041.中人的歧路.txt,"自由人士,知识分子,知识",LAT049-031
LAT049-028,李敖札记,校对轮,已校对,政治,准阉党,张春男的看法是很敏锐的。我总觉得，这是一个中国人有史以来最没有是非大义的岛，到处是伪君子和乡愿、到处是伪君子和乡愿、到处是伪君子和乡愿，过去虽然黑暗，但阉党是阉党、清流是清流，两者一下一上，有云泥之判；现在阉党固然仍为阉党，而所谓清流者，却是一个又一个“准阉党”，两者不相上下，而云即是泥。滑稽的是，勾结“国民党同路人与党友”的党外老小政客，居然还无耻的指责别人是“恶势力”，是非大义在真伪混淆之中，已经如此陵夷，这真是“汉唐以来所未有也”的鲜事。我纵横古今这么多年，从来没见识过这么多的伪君子和乡愿充斥在一个号称前进、号称党外的旗帜之下，我虽不大惊，却难免小怪，我真的有点激动呢！（1985年2月11日）,043.张春男的卓见.txt,4,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/043.张春男的卓见.txt,"党外,伪君子,是非",LAT049-032
LAT049-029,李敖札记,校对轮,已校对,知识,文人垮相,昨天我告诉老孟说，顾华已进了老人院。老孟说像顾华、冯承基、台静农这些知识分子，他们从大陆挫败来台，在国民党统治下，这种挫败之气，一直不能平息，他们一路垮下来了。我觉得虽然同是垮，可是其中台静农却垮得走样，台静农当年是鲁迅的大将，被捕后吓破了胆，从此“不干了”，以诗酒毛笔字自娱（实乃自“误”），如今垂老反倒愈发妖娆，一笔妖字上市，令人殊感其愈老愈无聊。至于与梁实秋同上台受国民党颁奖，则更属无聊双绝矣！（1985年3月20日）,044.无聊双绝.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/044.无聊双绝.txt,"知识分子,台静农,文化",LAT049-033
LAT049-030,李敖札记,校对轮,已校对,写作,游记近真,“游记”在中国文学中，还算是一种比较自由解放的文体，也是比较接近真实的文体。因为山水之乐与中国出世、遁世的思想颇有关系。作者又大都是政治失意者或思想放达者，寄情游兴之作，往往真情流露。读过苏东坡前后《赤壁赋》的人，都会有这种感觉。（1985年7月10日）,045.中国的游记.txt,3,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/045.中国的游记.txt,"游记,真实,写作",LAT049-034
LAT049-031,李敖札记,校对轮,已校对,法权,绿岛比岛,宋朝的沙门岛“有军牢约束”，这与国民党军管绿岛（火烧岛）同级——国民党复兴中国文化呢！又法国流放囚犯，在南美有魔鬼岛（Devil's Island，属法属圭亚那），也与绿岛同级——国民党又全盘西化呢！（1985年7月11日）,046.沙门岛与魔鬼岛.txt,4,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/046.沙门岛与魔鬼岛.txt,"绿岛,流放,法权",LAT049-035
LAT049-032,李敖札记,校对轮,已校对,文化,无人读主义,多好笑啊！国民党整天宣传“三民主义”、考试“三民主义”，并号召以“三民主义统一中国”，可是大家却没看过“三民主义”！没看过正本足本“三民主义”。孙中山死而有知，不知做何感想也！（1985年7月11日）,047.谁看“三民主义”？.txt,4,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/047.谁看“三民主义”？.txt,"三民主义,宣传,文化",LAT049-036
LAT049-033,李敖札记,校对轮,已校对,政治,拒作利用,登恩4号请晚饭，说林希翎想约席中一谈，如不能去，林希翎饭后想来拜访。我都谢绝了。我告诉登恩，可转告林希翎：“李敖说，你来台湾干吗？你不该来台湾的，来台湾多少会被国民党利用。”今天登恩转告：“林希翎回话说：我来台湾干吗？我来看李敖啊！”（1985年10月13日）,049.拒见林希翎.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/049.拒见林希翎.txt,"林希翎,国民党,政治利用",LAT049-038
LAT049-034,李敖札记,校对轮,已校对,政治,自大狂翻译,国民党党营的正中书局出版国民党教授李定一译《世界史纲》，不识原文中“Megalomania led them at last to the prossession of Egypt．”中Megalomania（自大狂）一字，竟翻译成“最后麦格隆满尼（Megalomania）王竟征服埃及”（应该译为“最后自大狂使他们占有埃及”）闹出了大笑话。不过话说回来，国民党的“麦格隆满尼王”其实未尝不是“自大狂”的同义字。看到这种人失国之际，犹以立国元勋的身份发言；做了亡国之君，犹以开国之君的气派发言，除了自大狂以外，真无法别做他解矣！（1985年12月7日）,050.国民党的自大狂.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/050.国民党的自大狂.txt,"国民党,自大狂,政治",LAT049-039
LAT049-035,李敖札记,校对轮,已校对,法权,露点双标,去年1月19日我写信给国民党新闻局长张京育，说：“在贵局迭次‘扫黄’行动中，揭橥的标准是‘三点不露’，就是刊出的图片上，不得露出女人的两个奶头和阴部，凡露奶头和阴部者，皆在取缔之列、法办之列。虽然如此，藐视贵局规定而大露特露者，贵党主持之报纸固优为之。即以1984年2月21日到22日短短两日间为例，2月21日，《中国时报》刊出裸女图、同一天《新生报》刊出裸女图、同一天《大华晚报》刊出裸女图，奶头和阴部无一不露；2月22日，《联合报》又刊出裸女图，奶头和阴部又无一不露……凡此密集安露，贵局及有关单位皆睁一只眼闭一只眼，而唯小民是抓，此何等视野乎？又何等视觉乎？”最后我又举出国民党第一党报《中央日报）去年1月19日也登露奶头的照片，并告诉张京育：“我写这封信，并不是反对贵党第一党报登裸照，正相反的，我是赞成登裸照的，我始终相信，一代尤物，把她的裸体流传古今，雅俗共赏，亦大佳事，人人都愿意看，看了皆大欢喜，又假道学个什么？可叹的是假道学的是你们，你们订了‘三点不露’的标准，自己又不能遵守，因此特写此信，请局长先生明告取舍，俾使小民知所进止，在未蒙明告惩办《中央日报》前，吾侪小民，自当援例刊出着蝉透之衫、露峰起之奶的裸女照片，以为跟进。”如今，一年将尽了，张京育没回我的信，但“是他们的传播媒体，却照样露峰起之奶不绝。即以今天（1985年12月24日）《民族晚报》为例，他们不但登出巴黎“滚马俱乐部”的上空乳房，并以《众人皆隐我独出》的标题，广事宣扬，真令人佩服也。吾侪小民，安得不跟进乎？（1985年12月24日）,053.又是露奶头问题.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/053.又是露奶头问题.txt,"裸体,扫黄,法权",LAT049-040
LAT049-036,李敖札记,校对轮,已校对,法权,小留学生特权,国民党驻美黑代表钱复，1月7日报告，谈到“小留学生”的问题。他指出：我们在美国的小留学生，人数一万以上，他们虽是中国人，但中国语文教育基础不足，又因护照过期，要升大学也成了问题，最严重的是隔离父母，缺乏家庭教育，影响人格的发展，个人又无法照顾自己生活，滋生了许多问题。将孩子过早送到外国的父母，实在对不起孩子云云。但是，1983年1月4日，钱复上任登机前，却明明看到他念高三的儿子、念初三的女儿，和他一道儿去美国了，这一子一女，难道不是小留学生吗？不同的是：别人只是没有钱复这种可以举家赴美的特权而已。正因别人无此公然由正门大道逃避兵役的特权，所以才不得不出之以旁门左道。钱复之言，真不要脸哉！（1986年1月9日）,054.你的小留学生呢？.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/054.你的小留学生呢？.txt,"小留学生,特权,法权",LAT049-041
LAT049-037,李敖札记,校对轮,已校对,知识,马屁章法,我看了，直起鸡皮疙瘩，并且大笑不止。查《荒漠甘泉》乃洋教棍著的书，怎能说成蒋经国的“手著”？“江西剿共”乃蒋介石干的事，怎能算在蒋经国的头上。《守灵百日记》并无此文，有的只是《守父灵一月记》，黄石城显然硬把孝子蒋经国按在“慈湖”，多住了七十天也！蒋经国真要哭笑不得了也！寄语黄石城：多看点书，拍马屁也得有点章法吧？（1985年12月19日）,056.黄石城的马屁经.txt,4,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/056.黄石城的马屁经.txt,"张大千,马屁,知识",LAT049-042
LAT049-038,李敖札记,校对轮,已校对,政治,责人昧己,邱连辉竞选屏东县长失败，不甘寂寞之余，高速投靠国民党，竟出任省政府顾问兼诉愿委员会主任委员。1月17日《八十年代》登出尤清谈话，尤清说，事先他劝阻邱连辉，理由有二：“第一点，选举的失败不值得灰心，因为以他一人的力量与国民党对抗自然是处于劣势。第二点，依他的身分、地位‘管’邱创焕是绰绰有余，何必屈就邱创焕之下呢？”尤清的话，都言之成理、都没有错。但是，令人不解的是：你尤清这次抢破头来竞选台北县长，幸亏你落选了；如果你没落选，当上台北县长，试问以那时候的县太爷“身份、地位”，是受谁“管”呢？国民党省主席邱创焕岂不正是你的顶头上司么？你不正是抢破头要“屈就邱创焕之下”么？（1986年1月29日）,059.尤清明于责人、昧于知己.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/059.尤清明于责人、昧于知己.txt,"尤清,县长,政治",LAT049-043
LAT049-039,李敖札记,校对轮,已校对,文化,媒体迷信,初一午间华视新闻，国民党竟利用独占的传播媒体，提倡迷信，访问起当代“妖僧”林云来！林云说，“中华民国”国运已经否极泰来，“中华民国”的气非常兴旺，现在走泰来的运，大陆则是乌云蔽日。大家接祥气、除晦气的方法，初一、十五晚上子时（11至1点）以十五分钟时间，用九片新鲜橘子皮，剪成圈形，扔到每个主要房间去。……接着他以指上手势为蒋经国祈福。——一派迷信的妖妄之行，看了真令人厌恶。（1986年2月9日）,061.橘皮何辜？.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/061.橘皮何辜？.txt,"电视,迷信,文化",LAT049-044
