id,source_id,book,round,status,category,title,description,source_file,source_paragraph,source_path,keywords
LAT076-019,LAT076-021,中国近代史新论,校对轮,已校对,知识,日食错误打开西法机会,利玛窦死后，在中国的传教士首先用天文学与历法巩固了他们的地位，征服了中国的人心。就在利玛窦去世这一年——明神宗万历三十八年（1610）， 十一月的日食送来了机会，中国的掌历法的官吏全都推算错了。第二年（1611）礼部疏请博求精通历学者来帮忙，于是传教士们便开始“得志” 了，《明史》上记载如下：,002.惨刑与迫害.txt,6,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/002.惨刑与迫害.txt,"知识,日食错误打开西法机会,惨刑与迫害"
LAT076-020,LAT076-022,中国近代史新论,校对轮,已校对,政治,西法输入遭守旧派反击,但是，西方天文学和历法的输入并不是顺利的，它遭遇到不停的考验与阻力。到了明神宗万历四十四年（1616）——距正式输入才不过四五年，便发生了大风潮，徐如珂、沈(氵加隺)、晏文辉、余懋孳等守旧派，开始用一切办法来给传播西方新的天文学和历法的人予打击。这个打击的发动，一方面是由于传教士的操之过切——过切到连徐光启都要劝阻的程度，这自然更引起守旧者的借口了。,002.惨刑与迫害.txt,9,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/002.惨刑与迫害.txt,"政治,西法输入遭守旧派反击,惨刑与迫害"
LAT076-021,LAT076-023,中国近代史新论,校对轮,已校对,政治,帽子手法栽诬传教士,从这封家书里，可以看到当时反对西方传教士的人士如何在用“戴帽子”的手法，来栽诬传教士们，栽诬他们是奸细（细作）。,002.惨刑与迫害.txt,13,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/002.惨刑与迫害.txt,"政治,帽子手法栽诬传教士,惨刑与迫害"
LAT076-022,LAT076-024,中国近代史新论,校对轮,已校对,政治,政治事件成迫害借口,这两年多（1616—1618）的仇教运动，使传教士遭受了不少的迫害。可是这还没完，在明熹宗天启二年（1622），又来了一次迫害的高潮，这一年山东发生了白莲教的作乱，沈(氵加隺)乘机给基督的信徒戴了一顶大帽子，说基督的信徒是白莲教的党羽，于是，传教士们又来了大麻烦。,002.惨刑与迫害.txt,19,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/002.惨刑与迫害.txt,"政治,政治事件成迫害借口,惨刑与迫害"
LAT076-023,LAT076-025,中国近代史新论,校对轮,已校对,政治,经济叛乱也可转嫁宗教,1616至1618年之间的教徒迫害，这本来是沈(氵加隺)和他的二三党徒之所掀起的，数年之后，大致已算平息。传教士们又都很谨慎，绝不惹人注意地从事他们惯例的工作，更为自澳门来的新教士们之所辅翼。但是仇视基督教徒的沈(氵加隺)，也改弦更张地更做了些新计划。1622年他达到了钻营的目的。因为在这一年里他受命入阁为“阁老”。恰切在这个时候，就又有一种可以借口重新攻击基督教的事变发生了出来。因为当时许多省区中，尤其是在山东，民间为经济的困苦之所逼迫，而不得不到了叛变流血地步。可是官吏一方面把这叛变的责任，都归之于白莲秘密教。而沈(氵加隺)竟借这种事变，诬基督教徒为白莲教之党羽。因此在南京对于基督教徒之迫害，就又暂时发动了起来。,002.惨刑与迫害.txt,20,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/002.惨刑与迫害.txt,"政治,经济叛乱也可转嫁宗教,惨刑与迫害"
LAT076-024,LAT076-026,中国近代史新论,校对轮,已校对,人格,迫害中仍完成事业,上面这些举例都说明了传教士如何在遭受迫害，如何在迫害中努力完成他们的事业。,002.惨刑与迫害.txt,44,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/002.惨刑与迫害.txt,"人格,迫害中仍完成事业,惨刑与迫害"
LAT076-025,LAT076-027,中国近代史新论,校对轮,已校对,方法,外来西学可以公开辩论,徐光启的奏疏里最重要的意思，是他指出西方这些外来货是“与儒家相合”的，只不过是与佛家道家不合而已，所以他建议来一个大辩论，由“儒学之臣”来评判孰是孰非，换句话说：西方的“陪臣”不怕挑战！,002.惨刑与迫害.txt,49,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/002.惨刑与迫害.txt,"方法,外来西学可以公开辩论,惨刑与迫害"
LAT076-026,LAT076-028,中国近代史新论,校对轮,已校对,政治,驱逐传教士牵累西学事业,但是这个建议没有用，西方的“陪臣”终于被赶到澳门去，他们介绍西学的事业，因而也受到牵累了。,002.惨刑与迫害.txt,50,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/002.惨刑与迫害.txt,"政治,驱逐传教士牵累西学事业,惨刑与迫害"
LAT076-027,LAT076-029,中国近代史新论,校对轮,已校对,知识,日食推动采行西法,又一次重大的转变是在1629年（明思宗崇祯二年），这一年的五月，日食，旧有的大统历、回历都算错了，徐光启乘机说动了皇帝，开始采行西法，参互考订，皇帝准许了。同年为了抵抗外患，需用枪炮，徐光启又说动了皇帝，准许驱逐到澳门去的传教士折回头来，帮助明朝政府制造新武器。,002.惨刑与迫害.txt,52,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/002.惨刑与迫害.txt,"知识,日食推动采行西法,惨刑与迫害"
LAT076-028,LAT076-030,中国近代史新论,校对轮,已校对,文化,崇祯历书规范中西合作远景,从明思宗崇祯二年到八年（1629—1635），完成了一百多卷的著名历书——《崇祯历书》（又名《西洋新法历书》，入清后改叫《新法算书》），在这部书最后完成的时候，“中国教会之柱石”徐光启已经死了（他死在1633年11 月8日），但他已给这部中西学者合作的大著作规范了远景，那就是——“熔西洋之巧算，入大统之模型”。,002.惨刑与迫害.txt,53,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/002.惨刑与迫害.txt,"文化,崇祯历书规范中西合作远景,惨刑与迫害"
LAT076-029,LAT076-031,中国近代史新论,校对轮,已校对,政治,新法仍遭守旧阻力,这部书完成以后，虽然宣付史馆并刊传四方，可是直到明朝亡国，还没正式采用这部书的方法来颁行天下，因为一波方平，一波又起，又遭遇到守旧派的阻力。这时守旧派的代表人物是郭正中与魏文魁。据张荫麟《明清之际西学输入中国考略》：,002.惨刑与迫害.txt,54,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/002.惨刑与迫害.txt,"政治,新法仍遭守旧阻力,惨刑与迫害"
LAT076-030,LAT076-032,中国近代史新论,校对轮,已校对,政治,钦保天学是划时代大事,“明社屋”在1644年，崇祯皇帝吊死在煤山（就是现在故都的景山），年仅三十六岁。他在对传教士的态度上，是一个比较进步的皇帝，他在1638年1月，曾用汤若望进呈的望远镜，看了一次日食和月食，后来在1639年1月并曾亲笔题了“钦保天学”牌匾一方给耶稣会，这在中国历史上是划时代的大事，魏特《汤若望传》中有这样的记录：,002.惨刑与迫害.txt,57,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/002.惨刑与迫害.txt,"政治,钦保天学是划时代大事,惨刑与迫害"
LAT076-031,LAT076-034,中国近代史新论,校对轮,已校对,知识,历法再次征服新皇帝,1644年，清朝来了，传教士汤若望们也留起了辫子。同时，传教士同样用天文学和历法做媒介，很快的征服了征服中国的新皇帝——清世祖顺治。,002.惨刑与迫害.txt,65,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/002.惨刑与迫害.txt,"知识,历法再次征服新皇帝,惨刑与迫害"
LAT076-032,LAT076-035,中国近代史新论,校对轮,已校对,方法,宗教附会会给反对者口实,四年以后，到了1664年，传教士方面才开始反击杨光先，他们的书名叫《天学传概》。由利类思、安文思主持，用李祖白的名义发表。这部书的大意是说基督教是世界宗教中最古老又最完美的，中国古人最初也是信基督教的，他们的根据是“大秦景教流行中国碑”，并且认为中国的伏羲皇帝也是亚当的子孙，并且是从犹太国来的。且中国哲学跟赫赫之光的基督教学说比较起来，前者仅是萤火而已。,002.惨刑与迫害.txt,73,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/002.惨刑与迫害.txt,"方法,宗教附会会给反对者口实,惨刑与迫害"
LAT076-033,LAT076-036,中国近代史新论,校对轮,已校对,政治,杨光先以阴谋论兴大狱,杨光先印了五千多份传单，又联合回教天算家、和尚、太监、辅政大臣等等，展开了大的风潮。1664年9月15日，杨光先正式向礼部呈上他的控告教会的文字，列举“叛乱犯”汤若望、南怀仁、利类思、安文思等，阴谋不轨，危害国家，并宣布这些传教士散布错误的历法与天算学说。这些传教士的共犯就是全国的各传教士，教堂就是发动阴谋的大本营，奉献的圣物就是发出的信号，受洗便是入党的暗号，而且在澳门有军事基地，有三万人马，时时刻刻准备杀入中国。且他们的历书上有“依西洋新法”等字样，实为对中国的侮辱。这五个字的后面或许有个欧洲王侯唆使的。……,002.惨刑与迫害.txt,75,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/002.惨刑与迫害.txt,"政治,杨光先以阴谋论兴大狱,惨刑与迫害"
LAT076-034,LAT076-037,中国近代史新论,校对轮,已校对,法权,历法之争竟判凌迟,这场大狱闹了七个月，最后在1665年4月判决汤若望凌迟处死，最后总算开恩，只杀了五个人，汤若望被放出来，旧派完全得势。杨光先跑到汤若望教堂里，展开了捣毁的行动。到了这年11月，汤若望迁出了这个教堂，搬进去的新主人是——杨光先。,002.惨刑与迫害.txt,76,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/002.惨刑与迫害.txt,"法权,历法之争竟判凌迟,惨刑与迫害"
LAT076-035,LAT076-038,中国近代史新论,校对轮,已校对,方法,旧历失败使西法复用,杨光先代替了汤若望的位置，做了钦天监的监正，吴明烜做了副手。可是到底旧历法又出了纰漏，南怀仁“依西洋新法”毕竟与自然现象吻合，于是“西洋人”又起用，重回钦天监。这段新旧两派最后的决斗情况，记载在《畴人传》的《南怀仁传》里，颇可看出当时旧派人士狼狈的状态：,002.惨刑与迫害.txt,78,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/002.惨刑与迫害.txt,"方法,旧历失败使西法复用,惨刑与迫害"
LAT076-036,LAT076-039,中国近代史新论,校对轮,已校对,方法,不知推算不能掌钦天监,杨光先的巧辩到底是没用的，“不知推算”是不能做“钦天监”的监正的，所以当有人告他“推历候气，茫然不知，解送仪器，虚糜钱粮”的时候，他最后更难逃被革职的命运。杨光先在汤若望等被彻底昭雪后两个月死去，他的副手吴明烜亦被革职，还挨了四十杖。,002.惨刑与迫害.txt,80,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/002.惨刑与迫害.txt,"方法,不知推算不能掌钦天监,惨刑与迫害"
LAT076-037,LAT076-040,中国近代史新论,校对轮,已校对,文化,排外理由阻不住西潮,这很明显的指出“宁可使中国无好历法，不可使中国有西洋人”的理由，但是这种理由，又怎么能阻止西潮的东来呢？,002.惨刑与迫害.txt,85,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/002.惨刑与迫害.txt,"文化,排外理由阻不住西潮,惨刑与迫害"
LAT076-038,LAT076-041,中国近代史新论,校对轮,已校对,文化,奇巧惊叹伴随文明自惭,这些“真奇巧”“巧绝”“奇哉”的惊叹，正反映了当时中国人对西方文明的一种态度，并且对自己的文明古国，也未尝不有点老大自惭的感觉，所谓“奇哉创物智，乃出自蛮貊”也。,003.西化史的一章.txt,16,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/003.西化史的一章.txt,"文化,奇巧惊叹伴随文明自惭,西化史的一章"
LAT076-039,LAT076-042,中国近代史新论,校对轮,已校对,文化,五线谱进入御定音乐典范,18世纪的第十三年（1713，康熙五十二年），一部御定的音乐典范出版了，这就是《律吕正义》。这部名著共分三编：上编：正律审音；下编：和声定乐；续编：协韵度曲。续编的卷一里，全部属西方乐理的范围，解析五线谱，当时把五线谱叫“五线谱界声”。,003.西化史的一章.txt,19,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/003.西化史的一章.txt,"文化,五线谱进入御定音乐典范,西化史的一章"
LAT076-040,LAT076-044,中国近代史新论,校对轮,已校对,方法,中西画法差异可从明暗看出,这段话，颇能道出中国画与西方画画法的不同。,003.西化史的一章.txt,30,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/003.西化史的一章.txt,"方法,中西画法差异可从明暗看出,西化史的一章"
LAT076-041,LAT076-045,中国近代史新论,校对轮,已校对,文化,委曲求全导致不中不西,这正说明了在美术上，当时西方传教士“委曲求全”的结果，竟闹成了四不像的窘局，成了不中不西又中又西的场面，自然难逃消沉之弊，这不但由于中西的画法根本不同、难于调和，甚至在审美观点上，也有很大的距离。试看柏应理《许太夫人传》中所说的一段：,003.西化史的一章.txt,47,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/003.西化史的一章.txt,"文化,委曲求全导致不中不西,西化史的一章"
LAT076-042,LAT076-046,中国近代史新论,校对轮,已校对,文化,审美差异连着意识风俗,由此可见审美观点的不同，甚至与基本的意识形态、风俗习惯有极大的关联，无怪乎西方美术在输入一阵以后，终告中绝了。,003.西化史的一章.txt,49,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/003.西化史的一章.txt,"文化,审美差异连着意识风俗,西化史的一章"
LAT076-043,LAT076-047,中国近代史新论,校对轮,已校对,文化,西洋楼具体象征西方文化,这个圆明园的建筑，主要是采取法国式和意大利式的混合，图式很自由，并不局限于西方建筑的哪一国的固定形式。它的艺术价值并不比它的另一个价值大——那就是由一二生手的西洋传教士，力学速成，带着一班生手的中国工人，努力完成了中西合璧的大园榭。尤其是圆明园中的“西洋楼”和“大水法”，更是象征西方文化的具体表示。,003.西化史的一章.txt,66,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/003.西化史的一章.txt,"文化,西洋楼具体象征西方文化,西化史的一章"
LAT076-044,LAT076-048,中国近代史新论,校对轮,已校对,方法,传教士入境须通语言,西方传教士到中国来，“过路问禁，入境问俗”，自然不可不通晓中国的语言文字，自然研究中国语言文字的书籍也就应运而生。,003.西化史的一章.txt,71,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/003.西化史的一章.txt,"方法,传教士入境须通语言,西化史的一章"
LAT076-045,LAT076-049,中国近代史新论,校对轮,已校对,文化,西字奇迹兼及中西语文,二十一年以后，利玛窦出版了他的《西字奇迹》一卷。这部书是用拉丁文来注汉字，刻于北京。这是一部划时代的兼及中西语文的作品。据费赖之《入华耶稣会士列传》：,003.西化史的一章.txt,75,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/003.西化史的一章.txt,"文化,西字奇迹兼及中西语文,西化史的一章"
LAT076-046,LAT076-050,中国近代史新论,校对轮,已校对,知识,西儒耳目资开中西音韵学,又过了二十年（天启五年，1625）法国人特里戈（Nicolas Trigault）又撰了《西儒耳目资》三卷，天启六年（1626）在杭州有刻本问世。“中分三谱”，“以西洋之音通中国之音”，是为中西音韵学开山的著作。这部书比利玛窦编纂的字典来得清楚详赡。方豪《中西交通史》第五册中曾录特里戈致友人书说：,003.西化史的一章.txt,79,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/003.西化史的一章.txt,"知识,西儒耳目资开中西音韵学,西化史的一章"
LAT076-047,LAT076-051,中国近代史新论,校对轮,已校对,政治,拉丁文进入中国条约政治,西洋语文在中国政治上发生影响最明显的，是用拉丁文来签条约。最早的《尼布楚条约》（康熙二十八年，1689）就是用拉丁文签订的，做译员的且是外国教士张诚和徐日昇。据钱良择《出塞纪略》：,003.西化史的一章.txt,82,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/003.西化史的一章.txt,"政治,拉丁文进入中国条约政治,西化史的一章"
LAT076-048,LAT076-053,中国近代史新论,校对轮,已校对,文化,优势文明冲击仍会遭抵制,一个民族，在受到外来新奇文明的冲击的时候，都难免产生误会和抵制，即使被一个优势文明冲击的时候，落后文明仍然会有反动和阻力，何况中国民族本在文化上有着历史的基础，产生的反动和阻力，自然也就更大了。,004.祖法和历法.txt,2,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/004.祖法和历法.txt,"文化,优势文明冲击仍会遭抵制,祖法和历法"
LAT076-049,LAT076-054,中国近代史新论,校对轮,已校对,文化,自大狂阻止虚心学习,此外一个重大的心理因素是一个国家的自大狂，自大狂使它产生卑视“四夷”的成见，自然视四夷之学为小技，自然不肯虚心去衡量评判，更不要谈去虚心学习了。,004.祖法和历法.txt,3,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/004.祖法和历法.txt,"文化,自大狂阻止虚心学习,祖法和历法"
LAT076-050,LAT076-055,中国近代史新论,校对轮,已校对,政治,守旧派公式是道一风同,集这些反击和误会的大成的最早文献，就是徐昌治编的《圣朝破邪集》。中国的守旧派反对西化的基本公式，是主张中国文化要道一风同，要严夷夏之防，不可让洋鬼子来盗取神器，试看《圣朝破邪集》中沈(氵加隺)的话：,004.祖法和历法.txt,5,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/004.祖法和历法.txt,"政治,守旧派公式是道一风同,祖法和历法"
LAT076-051,LAT076-056,中国近代史新论,校对轮,已校对,政治,抑邪崇正理由冠冕堂皇,这种“严邪正之禁”，“抑邪崇正，昭然定于一尊”的理由，是何等冠冕堂皇！“其为万世治安计，至深远也！”这是何等重要！,004.祖法和历法.txt,7,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/004.祖法和历法.txt,"政治,抑邪崇正理由冠冕堂皇,祖法和历法"
LAT076-052,LAT076-057,中国近代史新论,校对轮,已校对,方法,研究误会更能理解史实,研究一下反击和误会的言论，更有助于我们对这一史实的了解。现在试以冲突的焦点——历法为例。中国的旧派历法家总是反对西方的新历法。反对的主要理由是西方新历法破坏了中国自尧舜以来的纲维统纪！沈(氵加隺)曾有这样的话：,004.祖法和历法.txt,8,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/004.祖法和历法.txt,"方法,研究误会更能理解史实,祖法和历法"
