id,source_id,book,sequence,title,category,description,source_location,source_file,source_path,keywords,round,status
LAT096-021,LAT096-023,李敖送电集,,绝不肯有一点特权,人格,上面这件事，当然是我跟你提到“绝不可以扰民”以前发生的事，并且绝对是你手下小朋友们对我爱护保护的好意行为，但既有这种事发生，我很不安，特别再申前请，请你委婉严申：“李先生绝不肯有一点特权，绝对不要妨碍了别人。”,,004.2000年2月10日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\004.2000年2月10日.txt,特权;扰民;保镖,校对轮,已校对
LAT096-022,LAT096-025,李敖送电集,,仇恨也是正义反应,人格,又如侈言“教训要记取、仇恨要遗忘”的，可曾知道仇恨是一种正义的反应与追偿？有仇不报有恨不平的民族，其实是一种伪善的民族、一种懦种、贱种的民族，貌似对敌人宽大，实际却对自己残忍。,,004.2000年2月10日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\004.2000年2月10日.txt,仇恨;正义;民族,校对轮,已校对
LAT096-023,LAT096-026,李敖送电集,,史料突破重开大屠杀研究,知识,六十年前的南京大屠杀，是日本人暴行中最大规模的一次。自1937年12月13日到1938年1月的四十几天的“血海”里，三十万的中国人惨遭牺牲。可怪的是，这一千古未有的大屠杀，却一直不像德国人屠杀犹太人或美国人丢原子弹炸日本人那样广为人知。十年来，这方面史料的发掘和史书的论述，大多成绩不彰，并难得突破。但是，在南京大屠杀近六十年后的前夜，奇迹出现了。旅美华裔作家张纯如女士，以她的锲而不舍和匠心独运，终于发现了尘封六十年的“拉贝日记”，使南京大屠杀的研究，在史料上顿时突破；而张纯如女士自己，又有《被遗忘的大屠杀——1937南京浩劫》出版，在史书上又见新献。六十年过去了，竟在六十年后，得见史料出土、史书出版，此正古人所谓“文物有灵”也，丑陋的日本人，又哪里逃！,,004.2000年2月10日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\004.2000年2月10日.txt,南京大屠杀;史料;拉贝日记,校对轮,已校对
LAT096-024,LAT096-029,李敖送电集,,放弃台独族群才可合作,政治,答：没有改变！他们说本来要批扁打连，是我否认的。因为12月3日《台湾时报》有一个整版的谈话说，李敖搜集资料是世界级的，是世界一流的，这是阿扁赞美我的话，因为我公布了宋楚瑜过去打压我的秘密文件。其实我也可以公开挺陈水扁，如果他愿意放弃台独党纲，并且放弃挑拨族群的意识。他最严重的一次是对于二二八的谈话，二二八纪念馆里面实在是太荒谬，里面给人的印象全部都是外省人杀台湾人，那个陈仪的录音谈话根本是假的，找个浙江人冒充陈仪，怎么可以用捏造假的证据来凸显族群的冲突？如果阿扁能澄清对族群、对统独的态度，我就挺他，没什么了不起的。问题是阿扁他哪一个族群都不敢得罪，每个牌他都要打，像变形虫。尤其在这次课征证所税的风波可以看得出来，廿四小时以内有三次变化，从要课征证所税、到配套课征、到不征，他这样子叫人民如何信任他？,,005.2000年2月11日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\005.2000年2月11日.txt,陈水扁;台独;族群,校对轮,已校对
LAT096-025,LAT096-030,李敖送电集,,高难证据支撑揭发黑暗,方法,答：今天不能给你们我的秘密档案。我告诉你我握到什么程度，李登辉在瑞士银行的帐号都在我手里，你看我多厉害！二次大战以后德国的纳粹战犯有很多钱存在瑞士银行，这些钱是从以色列人那儿抢过来的，连以色列政府都查不到，而我就有办法查得到，由此观之，我要把李登辉关起来绝对不是一件困难的事。,,005.2000年2月11日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\005.2000年2月11日.txt,瑞士银行;证据;李登辉,校对轮,已校对
LAT096-026,LAT096-032,李敖送电集,,改变一厢情愿的思考,方法,答：我想，这次我站出来参选总统，最重要的就是想要改变台湾人民的思考方法，因为台湾人民长久以来，所习惯的思考方法就是“一厢情愿”的思考方法，台湾人民老是关着门，自己窝在一个岛上，把我们的希望，当成是一个结果，这就是我们在思考方法上，一个很严重的错误，所以，我才会说，我们自己空有一个主张是不行的，重要的是要怎么样去实行。,,006.2000年2月14日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\006.2000年2月14日.txt,思考方法;主张;实行,校对轮,已校对
LAT096-027,LAT096-033,李敖送电集,,政见缺实现路径就是空谈,方法,现在大家在台湾都是只会提出一个主张，像民进党总统参选人陈水扁，三天两头就一套白皮书，而这些白皮书也都只是主张，却没有想过要怎么去实现这些主张，如果不能实现，就要想想该如何去规划，大家可以再看看陈水扁公布的“中国政策白皮书”，厚厚的一本，而第一页就明言台湾与中国大陆的关系，就是两国的特殊国与国关系，请问，在这样一个大前提下，两岸之间有可能坐下来对谈吗？有可能进行任何意见交流吗？因为陈水扁有这样的前提，大陆根本不可能跟你坐下来谈，既然两岸没得谈，那么你后面的那一大堆计划，就都成了空谈，就全是空的了，大家应该想想，与大陆合作的第一步，就是大家要先坐下来好好的谈，但本来大陆海协会会长汪道涵都要来了，结果台湾这边一下七块论，一下两国论，他马上就不来了，就不愿跟你谈了，两岸的关系因此就变得紧张，其实坐下来谈就是第一步，可是从连战的政策来看，或是陈水扁的政策，乃至于宋楚瑜的政策，我们都看不出来，大陆方面看了他们的政策，会愿意坐下来跟你谈，甚至陈水扁还说，当他当选总统之后，将以总统身份访问大陆，可是前提是，那边不会同意让你去，所以我认为，他们这些人的理论，都缺乏真正的可行性。,,006.2000年2月14日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\006.2000年2月14日.txt,白皮书;可行性;两岸,校对轮,已校对
LAT096-028,LAT096-034,李敖送电集,,空主张没有意义,方法,我再举一个很好玩的例子，我说我李敖主张，我要跟黛安娜王妃上床，大家一听就会笑，为什么呢？因为我李敖五十年不离开台湾，黛安娜王妃她也不来，这种主张有什么意义，并且，就算我们两个碰上了，来不来电又是另外一回事，不来电，那这个主张也是空谈，就算来电，黛安娜王妃也死掉了，我要跟鬼上床。所以呢，你的主张如果是空的，就没可行性，我们要知道，陈水扁这么多白皮书，连战这么多政见，包括宋楚瑜的，都是没有可行性的空话，骗一骗选票可以，没有可行性都是空谈，这是我不会做的事情，因为我头脑好，没有可行性的政见我是不提的。,,006.2000年2月14日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\006.2000年2月14日.txt,主张;可行性;空谈,校对轮,已校对
LAT096-029,LAT096-035,李敖送电集,,幻想不能当成结果,方法,现在的教育政策，教科书内容，都是很乏味的，都是死背的，所以教育出来的学生，当然也都是失败的，所以我就从最根本的问题来解决，就是要先修改教科书，可是这些人都看不到这样的问题。可以说，我所提出来的方法都是具体可行的，而这些人所说的却都是空话，再回到之前我说的，在台湾这块岛上，大家就是习惯把幻想当主张，把主张当结果，好比说要进联合国，民进党的吕秀莲每年都说台湾要进联合国，每年都要说，但是就是进不去，大家也明明知道台湾进不了联合国；另外，台湾要成为主权独立国家也是啊，你要独立，同样要得到国际社会的认同才行，但是，实际上没有人要承认我们，联合国进不去，大国也不承认我们，最后只有不断花钱，买到了二十几个小国，我想请问，台湾有谁听过亚洲有个诺鲁共和国，它有七万八千人口，二十一点二平方公里，比台湾日月潭大一点点的国家，这种国家的确是承认我们，但这样象话吗？不如我们把台湾分成好几块，台北市一块，高雄市一块，其它各县市也都各自独立，然后大家互相承认算了，这样是很爽，我们就分个嘉义国、台南国，至少都比诺鲁共和国大，所以我说台湾老百姓长久以来，一直都是受骗的。,,006.2000年2月14日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\006.2000年2月14日.txt,教育;联合国;主权,校对轮,已校对
LAT096-030,LAT096-037,李敖送电集,,先上谈判桌才有和平,政治,答：第一点，就是我所强调的可行性，两岸第一个要面对的就是谈判问题，如果双方剑拔弩张，是谈不上会有和平的，所以最重要的是要先能坐上谈判桌，才有机会谈细节的事，一国两制是中国大陆提出来的，如果我们接受这个模式，中国大陆就没有理由不坐下来跟我们谈，现在我们不接受这个模式，中国就到处跟美国人讲，说我们是麻烦制造者，但是要是我们接受了，大家就可以坐下来谈判，我们就可以提出我们的要求，也向他们开出条件，到时候如果他们不接受，那就可以轮到我们说他们是麻烦制造者了，可以向国际社会说，中国是以大欺小，欺负台湾。,,006.2000年2月14日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\006.2000年2月14日.txt,一国两制;谈判;和平,校对轮,已校对
LAT096-031,LAT096-038,李敖送电集,,谈判技术要抓对方弱点,方法,不接受中国一国两制的条件，我们已是理屈了，更何况在谈的过程中，我们也可以提出我们的条件，大家都忽视了一点，以为他大你小，我们就一定吃亏，他们就一定占便宜，谈判是需要技术的，因为他大有大的苦恼，他不希望台湾独立，希望台湾能给他面子，他也不希望打仗，五十年、一百年不变他都可以接受，但你就是不要挑衅，他也有他的弱点，他为了要让经济赶紧起飞，并不想要统治台湾，更不会想要占领台湾，只要我们不要给他难堪，好比说一个中国，是邓小平提出来的，他也没有说一定要是中华人民共和国，因为可以各自表述，你说是中华人民共和国也可以，但我说是中华民国，你也不要过分干涉我，这就是各自表述，其次就是“两制”，台湾也没有反对两制，台湾从来没有反对一国两制，台湾反对的只是一国，如果说五十年不变，各自执行各自的政治制度，五十年后再比较看看谁好谁坏，有什么不可以呢？（待续）（2000/2/14）,,006.2000年2月14日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\006.2000年2月14日.txt,谈判技术;弱点;一个中国,校对轮,已校对
LAT096-032,LAT096-044,李敖送电集,,选举也是思想活动,文化,答：依我看来，我并没有投入选举活动，我是在进行思想活动，透过选举六个月的时间，我可以透过政治的手段来宣传我的思想，这跟我的晚节是一贯的，我一路走来始终如一，活在台湾做我自己。我不希望一个人落选之后，没地方去，我想恢复平静的生活，因此我现在每天也都还在写作，平均每天约写二千字，上两个电视节目与办一家电子报。,,008.2000年2月16日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\008.2000年2月16日.txt,选举;思想;写作,校对轮,已校对
LAT096-033,LAT096-046,李敖送电集,,黑金要从制度面消灭,法权,答：这应该从制度面着手，例如日本政府也承认山口组，但是黑金不能进到中央来，意大利黑手党也一样，不进入中央来，蒋介石时代也是一样，黑金不能进入中央党部，中常委不可有黑金，但是可以有党棍，因此应从制度面消灭，若有任何请托，都要第三者在场监督。（2000/2/16）,,008.2000年2月16日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\008.2000年2月16日.txt,黑金;制度;监督,校对轮,已校对
LAT096-034,LAT096-047,李敖送电集,,文化水平可见于小动作,文化,有人说李登辉是“文化总统”，但他的文化层面，除了会看三流画展和办三流的所谓“总统府音乐会”外，毫无文化水平。他偶尔还写毛笔字，但拿毛笔的方法都不对，正确的方法是笔要垂直的，能垂直才能有笔法，唐朝柳公权对皇上说：“心正则锋正，锋正乃可法矣”。但李登辉的笔和心都是歪的，写出来的毛笔字不是立在那儿而是趴在那儿，像张民进党立委沈富雄的那张脸——像个癞虾蟆，于是所谓的全部文化，也就“青草池塘处处蛙”了。,,008.2000年2月16日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\008.2000年2月16日.txt,文化总统;书法;李登辉,校对轮,已校对
LAT096-035,LAT096-048,李敖送电集,,审美污染会传给大学生,文化,李登辉以外，所谓其它总统候选人也好不到哪儿去，连战字“永平”，可解读成“永远达不到水平”，他连眼镜都不会戴，难怪看走了眼，讨到那样没有文化的老婆；宋楚瑜写“天道酬勤”四个毛笔字，像是鬼画符，也看不出什么文化；至于陈水扁，更是要命，他推出京戏中店小二或武大郎戴的扁帽给年轻的大学生戴，这些大学生们不知其丑，还戴得洋洋得意，毫无审美观念，大学生被污染至此而不自知，他们的书，真白念了。结论是：“青草池塘处处蛙”，青草池边，没有文化。,,008.2000年2月16日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\008.2000年2月16日.txt,审美;扁帽;大学生,校对轮,已校对
LAT096-036,LAT096-050,李敖送电集,,公帑游说可由文件拆穿,方法,"以上秘件中提到的向美国方面进行的游说作业，是由国安局隶属的国关中心（主任为卸职新闻局长邵玉铭）委托个人公司“Halpern Associates”的Mr. Peter Halpern着手规划，该公司成立于1986年，系向美国法务部注册登记有案之“美国政策顾问业”，营业项目是中国事务之研究与提供有关中国咨询等业务，去年曾收受台湾官方付与之444,878美元（约合新台币一千二百五十万元）顾问费。而该公司在四月间提出的“李登辉总统如何争取诺贝尔和平奖的策略与企画案（NOBEL ON THE PRIZE）”，就是拿我们人民的钱替李登辉办事的一部分，我特别注明如上。（2000/2/17）",,009.2000年2月17日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\009.2000年2月17日.txt,国安局;公帑;诺贝尔和平奖,校对轮,已校对
LAT096-037,LAT096-053,李敖送电集,,民主政治以人民为主,政治,民主政治是以一般人民为主的政治，不是以贵族为主的政治，以贵族为主的政治，可以进入近古史、可以进入上议院，但在现代史中和现代议会中，贵族要靠边站，要去他妈的贵族！,,010.2000年2月18日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\010.2000年2月18日.txt,民主;贵族;人民,校对轮,已校对
